Date,Actual,Predicted,Type
2024-03-27 00:00:00,1440.7,1532.3244868189097,Train
2024-03-28 00:00:00,1447.9,1533.494216299057,Train
2024-04-01 00:00:00,1470.5,1534.6843523472548,Train
2024-04-02 00:00:00,1480.15,1535.8176145344974,Train
2024-04-03 00:00:00,1482.3,1537.547201988101,Train
2024-04-04 00:00:00,1527.6,1539.3972230762242,Train
2024-04-05 00:00:00,1549.55,1542.4586443215608,Train
2024-04-08 00:00:00,1546.6,1546.296300020814,Train
2024-04-09 00:00:00,1548.55,1550.2766563504933,Train
2024-04-10 00:00:00,1536.35,1554.5435476392508,Train
2024-04-12 00:00:00,1518.95,1559.019824269414,Train
2024-04-15 00:00:00,1494.7,1563.2808435827494,Train
2024-04-16 00:00:00,1509.25,1566.8684170812369,Train
2024-04-18 00:00:00,1494.7,1570.2678112089634,Train
2024-04-19 00:00:00,1531.3,1573.4677325874568,Train
2024-04-22 00:00:00,1512.2,1577.2123959630728,Train
2024-04-23 00:00:00,1507.6,1580.6837508589028,Train
2024-04-24 00:00:00,1511.7,1582.99291972816,Train
2024-04-25 00:00:00,1510.75,1584.599253836274,Train
2024-04-26 00:00:00,1509.8,1585.9699821978807,Train
2024-04-29 00:00:00,1529.5,1587.2986765176058,Train
2024-04-30 00:00:00,1520.1,1588.7545194536447,Train
2024-05-02 00:00:00,1532.25,1590.2286033034325,Train
2024-05-03 00:00:00,1519.6,1591.4894065409899,Train
2024-05-06 00:00:00,1522.65,1592.8778671056032,Train
2024-05-07 00:00:00,1506.15,1594.0576690584421,Train
2024-05-08 00:00:00,1482.65,1594.9167797595262,Train
2024-05-09 00:00:00,1447.5,1595.254650899768,Train
2024-05-10 00:00:00,1437.9,1595.4251416713,Train
2024-05-13 00:00:00,1455.25,1594.2567929774523,Train
2024-05-14 00:00:00,1460.95,1592.7274631410837,Train
2024-05-15 00:00:00,1438.5,1590.5702679723502,Train
2024-05-16 00:00:00,1460.25,1588.1135875225068,Train
2024-05-17 00:00:00,1464.1,1585.5168081343174,Train
2024-05-18 00:00:00,1466.05,1582.4852845460177,Train
2024-05-21 00:00:00,1458.8,1577.8300725460053,Train
2024-05-22 00:00:00,1459.2,1574.1892879039049,Train
2024-05-23 00:00:00,1492.6,1570.680520966649,Train
2024-05-24 00:00:00,1517.2,1568.412194302678,Train
2024-05-27 00:00:00,1527.7,1566.9496945232154,Train
2024-05-28 00:00:00,1530.5,1566.3675259500742,Train
2024-05-29 00:00:00,1508.3,1566.2149999350308,Train
2024-05-30 00:00:00,1514.85,1566.7757154494525,Train
2024-05-31 00:00:00,1531.55,1567.801625135541,Train
2024-06-03 00:00:00,1572.2,1569.613318502903,Train
2024-06-04 00:00:00,1483.15,1573.3896236866713,Train
2024-06-05 00:00:00,1551.8,1577.5184799492358,Train
2024-06-06 00:00:00,1559.7,1581.3955825328826,Train
2024-06-07 00:00:00,1573.35,1584.5390660881997,Train
2024-06-10 00:00:00,1561.3,1587.9373991906643,Train
2024-06-11 00:00:00,1564.8,1591.008471405506,Train
2024-06-12 00:00:00,1574.15,1593.8777308017015,Train
2024-06-13 00:00:00,1580.75,1597.0138162493706,Train
2024-06-14 00:00:00,1596.9,1599.956155577302,Train
2024-06-18 00:00:00,1607.8,1603.2414095491172,Train
2024-06-19 00:00:00,1657.85,1606.793867471814,Train
2024-06-20 00:00:00,1669.35,1612.157873415947,Train
2024-06-21 00:00:00,1665.75,1617.33072039783,Train
2024-06-24 00:00:00,1672.4,1622.7032000094653,Train
2024-06-25 00:00:00,1711.35,1628.0021200478077,Train
2024-06-26 00:00:00,1701.5,1634.1237416326999,Train
2024-06-27 00:00:00,1696.15,1639.642700868845,Train
2024-06-28 00:00:00,1683.8,1645.097853243351,Train
2024-07-01 00:00:00,1705.2,1650.0962415099143,Train
2024-07-02 00:00:00,1730.6,1654.7394334018231,Train
2024-07-03 00:00:00,1768.65,1659.711862885952,Train
2024-07-04 00:00:00,1727.15,1664.8944625794888,Train
2024-07-05 00:00:00,1648.1,1669.5641364991666,Train
2024-07-08 00:00:00,1635.35,1673.5674284160136,Train
2024-07-09 00:00:00,1636.5,1676.4715272307396,Train
