Date,Open,High,Low,Prev Close,Close,Volume
2025-03-24,2273.1,2288.6,2260.05,2268.85,2263.55,430951.0
2025-03-21,2240.9,2275.0,2231.95,2221.55,2268.85,792637.0
2025-03-20,2204.0,2228.75,2181.15,2184.0,2221.55,476874.0
2025-03-19,2206.5,2213.4,2180.15,2202.05,2184.0,422543.0
2025-03-18,2178.0,2206.1,2170.0,2174.35,2202.05,423776.0
2025-03-17,2175.55,2203.35,2156.0,2191.95,2174.35,410005.0
2025-03-13,2202.1,2211.75,2184.1,2195.5,2191.95,292170.0
2025-03-12,2249.0,2254.1,2191.65,2251.4,2195.5,358589.0
2025-03-11,2240.8,2272.45,2233.75,2248.4,2251.4,478555.0
2025-03-10,2239.2,2274.0,2155.1,2238.45,2248.4,506580.0
2025-03-07,2201.0,2246.0,2191.25,2201.2,2238.45,525606.0
2025-03-06,2187.0,2216.4,2170.3,2197.0,2201.2,1257461.0
2025-03-05,2110.0,2209.35,2110.0,2146.5,2197.0,846664.0
2025-03-04,2160.0,2164.1,2118.0,2185.55,2146.5,1042522.0
2025-03-03,2188.25,2200.0,2150.8,2189.65,2185.55,521775.0
2025-02-28,2261.0,2270.0,2185.0,2278.2,2189.65,1843566.0
2025-02-27,2260.2,2281.8,2250.0,2250.4,2278.2,751003.0
2025-02-25,2222.45,2256.4,2213.85,2220.4,2250.4,642834.0
2025-02-24,2199.0,2237.85,2196.05,2214.95,2220.4,484042.0
2025-02-21,2216.95,2218.1,2189.3,2206.75,2214.95,594245.0
2025-02-20,2204.95,2214.95,2186.8,2204.95,2206.75,658467.0
2025-02-19,2206.0,2224.0,2197.55,2222.4,2204.95,426479.0
2025-02-18,2216.5,2229.5,2199.95,2216.5,2222.4,453059.0
2025-02-17,2195.85,2220.0,2170.0,2195.85,2216.5,801515.0
2025-02-14,2177.55,2225.0,2170.05,2177.55,2195.85,960861.0
2025-02-13,2193.75,2210.2,2172.65,2193.75,2177.55,511147.0
2025-02-12,2214.0,2214.0,2171.7,2195.5,2193.75,503258.0
2025-02-11,2221.05,2232.1,2177.95,2221.05,2195.5,476837.0
2025-02-10,2235.0,2252.5,2206.2,2225.1,2221.05,760181.0
2025-02-07,2234.0,2238.0,2207.55,2239.45,2225.1,792558.0
2025-02-06,2269.0,2269.0,2227.0,2248.95,2239.45,986957.0
2025-02-05,2283.8,2297.9,2225.25,2299.45,2248.95,1475295.0
2025-02-04,2322.4,2322.8,2283.7,2317.1,2299.45,1243517.0
2025-02-03,2327.2,2374.0,2311.7,2327.2,2317.1,1140871.0
2025-02-01,2313.0,2374.0,2257.25,2313.2,2327.2,1246565.0
2025-01-31,2217.35,2387.0,2209.5,2217.35,2313.2,3139887.0
